1ª Instância;Corresponde às Varas/Juizados Especiais, compostos por Juízes, e com atribuição para julgar os processos iniciados pelos cidadãos/empresas. É a principal porta de entrada do Poder Judiciário.
2ª Instância;Corresponde aos Órgãos Julgadores, compostos por Desembargadores, e com atribuição para julgar os recursos relativos às decisões judiciais da 1ª instância, além de outros tipos de ação.
2ª Vice-Presidência;Autua e distribui os processos de 2ª instância de matéria criminal, faz juízo de admissibilidade dos recursos constitucionais criminais e envia aos Tribunais Superiores.
3ª Vice-Presidência;Faz juízo de admissibilidade dos recursos constitucionais cíveis e envia aos Tribunais Superiores.
A quo;A instância de origem onde foi dada a decisão da qual se pretende recorrer. / Data inicial da contagem de um prazo.
Absolvição;Reconhecimento da inocência de uma pessoa.
Ação Judicial;Meio processual para a defesa de um direito, levando o caso ao Poder Judiciário.
Ação Penal Privada;Ação judicial para apurar crime e aplicar a lei penal, proposta somente pela vítima ou representante legal (ex.: calúnia, difamação e injúria).
Ação Penal Pública;Ação judicial para apurar crime e aplicar a lei penal, proposta pelo Ministério Público ou outro órgão público (ex.: homicídio, estupro, roubo, furto e estelionato).
Ação Rescisória;Ação judicial que busca anular uma sentença ou acórdão já transitado em julgado.
Acórdão;Decisão final tomada por um colegiado de, no mínimo, 3 Desembargadores.
Ad cautelam;Por precaução.
Ad hoc;Pessoa com designação para uma determinada finalidade.
Ad quem;A instância superior a quem se recorre de uma sentença/decisão para reavaliação. / Data final da contagem de um prazo.
Aditar;Acrescentar.
Advogado;Profissional formado em Direito que defende os interesses de quem o contratou.
Advogado Dativo;Advogado cadastrado voluntariamente para defesa gratuita quando a Defensoria Pública não pode atuar.
Agravado;Parte contrária àquela que apresenta o agravo.
Agravante;Parte que apresenta o agravo.
Agravo de Instrumento;Recurso apresentado ao Desembargador contra decisão interlocutória proferida por Juiz em processo em andamento na 1ª instância.
Agravo em Recurso Especial;Recurso direcionado ao STJ contra decisão que inadmitiu o Recurso Especial.
Agravo em Recurso Extraordinário;Recurso direcionado ao STF contra decisão que inadmitiu o Recurso Extraordinário.
Agravo Interno;Recurso que busca revisão de decisão monocrática do Relator, submetendo-a ao colegiado, nos casos previstos no CPC.
Agravo Regimental;Recurso que busca revisão de decisão monocrática do Relator, submetendo-a ao colegiado, nos casos previstos no Regimento Interno do Tribunal.
Aguardando;Processo na unidade judicial aguardando providência para voltar a ser movimentado.
Aguardando Decurso de Prazo – XX Dias;Processo aguardando o término de prazo de XX dias para nova movimentação.
Aguardando Julgamento no OE/STJ/STF;Processo suspenso aguardando julgamento de ação ou recurso pelo Órgão Especial, STJ ou STF.
Aguardando Trânsito em Julgado;Processo já julgado aguardando o término do prazo recursal das partes.
