SUJEITO / VERBO / COMPLEMENTOS;O prefeito / apresentou / novos projetos cicloviários para o planejamento da cidade.
VERBO / SUJEITO / COMPLEMENTOS;Discursou / o douto magistrado / para seus colegas apenas.
SUJEITO / VERBO / PREDICATIVO;A derrota / poderá ser / uma boa aula para os atletas.
PREDICATIVO LOCATIVO / VERBO / SUJEITO;Entre outras ideias apresentadas / está / a preservação de mangues e encostas.
SUJEITO / VERBO / OBJETO DIRETO / OBJETO INDIRETO;O evento / marcou / a abertura do mercado / aos países asiáticos.
SUJEITO / VERBO / OBJETO INDIRETO / OBJETO DIRETO / ADJUNTO;(nós) / Vimos solicitar / de Vossa Senhoria / providências imediatas / no tocante à localização do volume extraviado.
VERBO / OBJETO DIRETO / SUJEITO;Já transcendeu / os limites do continente africano / a violência dessa nova epidemia chamada Ebola.
VERBO / OBJETO INDIRETO / SUJEITO;Cumpre / ao Legislativo / a formulação de boas leis.
OBJETO DIRETO / OBJETO INDIRETO / VERBO / SUJEITO;Quanta inovação / nos / permitem / esses dispositivos!
OBJETO INDIRETO / VERBO / SUJEITO;Ao Supremo Tribunal de Justiça / caberá / a decisão final.
;
;
Advérbio de modo em -mente junto ao verbo (sem vírgula);Saiu-se razoavelmente bem.
Advérbio de modo em -mente junto ao verbo (sem vírgula);Esta é uma medida tecnologicamente possível.
Advérbio de modo em -mente junto ao verbo (sem vírgula);Disse que lamentavelmente não havia condições de retorno.
Advérbio de modo em -mente junto ao verbo (sem vírgula);As cores azul e verde correspondem respectivamente aos grupos 10 e 11.
Advérbio de modo em -mente no início da frase (sem vírgula);Felizmente o pior já passou.
Advérbio de modo em -mente isolado por vírgulas para ênfase;Disse, inaudivelmente, que não se casaria.
Advérbio de modo em -mente isolado por vírgula (início) para ênfase;Infelizmente, não nos encontramos no colégio.
Advérbio de modo em -mente isolado por vírgulas para ênfase;As cores azul e verde correspondem, respectivamente, aos grupos 10 e 11.
Locução adverbial no início da frase (com vírgula facultativa – com pausa/ênfase);Graças a Deus, o furacão já passou.
Locução adverbial no início da frase (sem vírgula – mais fluido);Graças a Deus o furacão já passou.
Locução adverbial intercalada (com duas vírgulas para realce);Haverá, por certo, muita comida e diversão.
Locução adverbial intercalada (sem vírgulas – frase curta/fluida);Haverá por certo muita comida e diversão.
Adjunto adverbial de tempo/lugar no início (com vírgula – comum em frases longas ou com outras vírgulas);Em 1994, o primeiro ocidental a rever as relíquias foi o arqueólogo Manfred Korfmann.
Adjunto adverbial de tempo/lugar no início (sem vírgula – frase curta ou estilo mais fluente);Em 1985 ocorreu novo surto de sarampo.
Predicativo locativo (verbo de ligação) – não se separa por vírgula;No primeiro grupo estão os efeitos sobre o corpo humano.
Dois adjuntos adverbiais no início da frase – primeira vírgula obrigatória;Nesse instante, de trás do automóvel surgiu um vulto.
;
;
Intercalação entre sujeito e verbo (isolada por duas vírgulas);Biologia e matemática, segundo os analistas, são atividades promissoras.
Intercalação com expressão de caráter explicativo;A aula do grande mestre, mais do que uma aula, foi um incentivo à classe.
Intercalação móvel (pode deslocar-se na oração);Os grandes momentos do espetáculo, apesar das críticas, pertencem a Ney Matogrosso.
Dispositivo de lei com inversão (maior antes do menor) – com vírgulas;O Dec. 2.284, art. 2º, prevê tal medida.
Dispositivo de lei em ordem lógica (menor para maior) – sem vírgula;O art. 37 da Lei 8.245/91 dispõe que o locador pode exigir garantia.
"Locução ""no mínimo"" como advérbio de intensidade – sem vírgula";Esta semana o partido tomou duas decisões no mínimo surrealistas.
"Locução ""no mínimo"" com sentido de limite – sem vírgula";Chegaremos no mínimo às 22 horas.
