DIREITO INTERNACIONAL ;
Monismo nacionalista;primado do direito interno
Monismo internacionalista;primado do DIP
Kelsen;monismo internacionalista
Dualismo;separação DIP e direito interno
Triepel e Anzilotti;dualismo
Dualismo;DIP depende de incorporação
Art. 4º CF;princípios relações internacionais
Independência nacional;princípio do Art. 4º
Direitos humanos;prevalência
Autodeterminação dos povos;princípio constitucional
Não intervenção;princípio constitucional
Igualdade entre Estados;princípio constitucional
Defesa da paz;princípio constitucional
Solução pacífica;conflitos internacionais
Terrorismo e racismo;repúdio
Cooperação entre povos;progresso humanidade
Asilo político;concessão
América Latina;integração regional
Personalidade e capacidade;lei do domicílio
Casamento no Brasil;lei brasileira
Regime de bens;lei do domicílio dos nubentes
Bens móveis;lei domicílio proprietário
Bens imóveis;lei da situação do bem
Sucessão;lei domicílio falecido
Sucessão estrangeiro no Brasil;proteção cônjuge e filhos brasileiros
Obrigações;lei local constituição
Art. 17 LINDB;soberania, ordem pública, bons costumes
Reconhecimento de Estado;surgimento novo Estado
Reconhecimento de governo;admissão novo governo
Reconhecimento;ato unilateral e discricionário
Reconhecimento;efeitos ex tunc
Reconhecimento de governo;apenas ruptura institucional
Doutrina Tobar;legitimidade constitucional
Doutrina Estrada;não intervenção
Nacionalidade originária;brasileiro nato
Jus soli;direito de solo
Jus sanguinis;direito de sangue
Nacionalidade derivada;naturalização
Naturalização ordinária;residência 4 anos
Naturalização extraordinária;residência 15 anos
Naturalização especial;vínculo serviço exterior
Naturalização provisória;criança migrante
Perda nacionalidade;pedido expresso
Perda nacionalidade naturalizado;fraude ou atentado
Apatridia;deve ser evitada
Reaquisição nacionalidade;permitida ao brasileiro nato
;
epatriação;devolução ao país de origem
Repatriação;impedimento de entrada
Repatriação;não se aplica a refugiado
Repatriação;proteção menor desacompanhado
Expulsão;retirada com proibição de retorno
Expulsão;condenação transitada em julgado
Expulsão;crimes do TPI ou crime doloso
Expulsão;não ocorre em extradição vedada
Filho brasileiro;impede expulsão
Cônjuge brasileiro;impede expulsão
Entrada até 12 anos;impede expulsão
Maior de 70 anos;impede expulsão
Deportação;situação migratória irregular
Deportação;não pode virar extradição
