Substantivo concreto;Designa um ser real, concreto, autônomo, que existe por si só, seja material, espiritual, real ou imaginário. Ex.: carro, casa, boneco, fada.
Substantivo abstrato;Relacionado à ação, sentimento, estado, qualidade ou conceito. Ex.: medo, alegria, liberdade.
Substantivo comum;Designa um ser qualquer representativo de uma espécie, de maneira genérica. Ex.: homem, mulher, carro, cidade, rio.
Substantivo próprio;Designa um indivíduo específico da espécie, grafado com letra inicial maiúscula. Ex.: João, Marta, São Paulo, Tietê.
Substantivo simples;Possui apenas uma palavra, formada por um único radical. Ex.: flor, carro, homem.
Substantivo composto;Formado por mais de uma palavra, possuindo mais de um radical. Ex.: beija-flor, carro-forte, homem-bomba.
Função referencial;Foco no assunto/contexto. Transmite fatos de forma objetiva e informativa. Ex.: textos jornalísticos.
Função emotiva;Foco no emissor. Expressa emoções, sentimentos e opiniões. Ex.: poemas, diários.
Função conativa;Foco no receptor. Busca influenciar ou persuadir. Ex.: publicidade.
Função fática;Foco no canal de comunicação. Estabelece, prolonga ou interrompe a comunicação. Ex.: “Alô?”, cumprimentos.
Função metalinguística;Foco no código. Explica o próprio código utilizado na comunicação. Ex.: gramáticas, dicionários.
Função poética;Foco na mensagem. Valoriza a estética e a forma da linguagem. Ex.: literatura, slogans.
“Se” pronome reflexivo;A ação do verbo recai sobre o próprio sujeito. Ex.: “Ele se olhou no espelho.”
“Se” índice de indeterminação do sujeito;Usado com verbos na 3ª pessoa do singular. Ex.: “Precisa-se de funcionários.”
“Se” partícula apassivadora;Forma voz passiva sintética com verbo transitivo direto. Ex.: “Vendem-se casas.”
“Se” conjunção subordinativa condicional;Introduz oração subordinada condicional. Ex.: “Se chover, não sairei de casa.”
“Se” parte integrante de verbo pronominal;Alguns verbos exigem “se” na conjugação. Ex.: “Ela se arrependeu da decisão.”
“Se” partícula expletiva/de realce;Dá ênfase à ação verbal. Ex.: “Vai-se embora amanhã.”
“Se” em expressão interrogativa indireta;Introduz dúvida ou questionamento indireto. Ex.: “Não sei se vou à festa.”
Ênclise;Pronome depois do verbo. Ex.: “Parecia-lhe que fora desrespeitado.”
